"id","name","province","slug","edid","name_fr","current"
10002,"Bonavista--Gander--Grand Falls--Windsor","NL","bonavista-gander-grand-falls-windsor",10002,"",False
10003,"Humber--St. Barbe--Baie Verte","NL","humber-st-barbe-baie-verte",10003,"",False
70280,"Gaspésie--Les-Îles-de-la-Madeleine","QC","gaspesie-les-iles-de-la-madeleine",24026,"Gaspésie--Les-Îles-de-la-Madeleine",True
10005,"Random--Burin--St. George's","NL","random-burin-st-george-s",10005,"",False
12007,"Cumberland--Colchester--Musquodoboit Valley","NS","cumberland-colchester-musquodoboit-valley",12007,"",False
12008,"Sackville--Eastern Shore","NS","sackville-eastern-shore",12008,"",False
12009,"South Shore--St. Margaret's","NS","south-shore-st-margaret-s",12009,"",False
13006,"Miramichi","NB","miramichi",13006,"",False
13009,"Saint John","NB","saint-john",13009,"",False
24002,"Ahuntsic","QC","ahuntsic",24002,"",False
24004,"Argenteuil--Papineau--Mirabel","QC","argenteuil-papineau-mirabel",24004,"",False
24006,"Beauharnois--Salaberry","QC","beauharnois-salaberry",24006,"",False
24011,"Brossard--La Prairie","QC","brossard-la-prairie",24011,"",False
24012,"Chambly--Borduas","QC","chambly-borduas",24012,"",False
24014,"Montmorency--Charlevoix--Haute-Côte-Nord","QC","montmorency-charlevoix-haute-cote-nord",24014,"",False
24015,"Châteauguay--Saint-Constant","QC","chateauguay-saint-constant",24015,"",False
24019,"Gaspésie--Îles-de-la-Madeleine","QC","gaspesie-iles-de-la-madeleine",24019,"",False
24024,"Jeanne-Le Ber","QC","jeanne-le-ber",24024,"",False
24026,"Jonquière--Alma","QC","jonquiere-alma",24026,"",False
24029,"LaSalle--Émard","QC","lasalle-emard",24029,"",False
24032,"Laval","QC","laval",24032,"",False
24034,"Lévis--Bellechasse","QC","levis-bellechasse",24034,"",False
24035,"Longueuil--Pierre-Boucher","QC","longueuil-pierre-boucher",24035,"",False
24036,"Lotbinière--Chutes-de-la-Chaudière","QC","lotbiniere-chutes-de-la-chaudiere",24036,"",False
24041,"Haute-Gaspésie--La Mitis--Matane--Matapédia","QC","haute-gaspesie-la-mitis-matane-matapedia",24041,"",False
24045,"Notre-Dame-de-Grâce--Lachine","QC","notre-dame-de-grace-lachine",24045,"",False
24054,"Bas-Richelieu--Nicolet--Bécancour","QC","bas-richelieu-nicolet-becancour",24054,"",False
24060,"Roberval--Lac-Saint-Jean","QC","roberval-lac-saint-jean",24060,"",False
24062,"Saint-Bruno--Saint-Hubert","QC","saint-bruno-saint-hubert",24062,"",False
24065,"Saint-Lambert","QC","saint-lambert",24065,"",False
24066,"Saint-Laurent--Cartierville","QC","saint-laurent-cartierville",24066,"",False
24071,"Terrebonne--Blainville","QC","terrebonne-blainville",24071,"",False
24074,"Verchères--Les Patriotes","QC","vercheres-les-patriotes",24074,"",False
24075,"Westmount--Ville-Marie","QC","westmount-ville-marie",24075,"",False
35001,"Ajax--Pickering","ON","ajax-pickering",35001,"",False
35003,"Ancaster--Dundas--Flamborough--Westdale","ON","ancaster-dundas-flamborough-westdale",35003,"",False
35004,"Barrie","ON","barrie",35004,"",False
35006,"Bramalea--Gore--Malton","ON","bramalea-gore-malton",35006,"",False
35007,"Brampton--Springdale","ON","brampton-springdale",35007,"",False
35009,"Brant","ON","brant",35009,"",False
35012,"Carleton--Mississippi Mills","ON","carleton-mississippi-mills",35012,"",False
35013,"Chatham-Kent--Essex","ON","chatham-kent-essex",35013,"",False
